Metric,Eigengene,Top_Region,raw_beta,std_beta,FDR_p_value,R2
volume_percentage_mean,Eigengene_3,Dorsal_Tegmentum,-1053.3008165549934,-39.642679614705635,1.1253789668136825e-7,0.05980561136249111
volume_percentage_mean,Eigengene_3,Midbrain_Reticular_Nucleus,-590.618059196277,-22.22886579729033,1.9531809683694582e-7,0.05768888973791494
volume_percentage_mean,Eigengene_3,Periaquaductal_Grey,-260.7615428804774,-9.814182366303468,2.8185125863883095e-6,0.04765410229620629
volume_percentage_mean,Eigengene_3,Cingulum,-1502.5397347141436,-56.55051280265281,4.559024887202596e-6,0.045813558349870546
volume_percentage_mean,Eigengene_4,Posterolateral_Cortical_Amygdaloid_Area,764.2513561840473,28.763835726815646,4.744715349511497e-17,0.1394000571473968
volume_percentage_mean,Eigengene_4,Secondary_Somatosensory_Cortex,-217.06455746986012,-8.16957565420841,3.29951586778551e-15,0.12424212798190185
volume_percentage_mean,Eigengene_4,Thalamus_Rest,-249.1455757928543,-9.376996659777983,6.423031749926303e-14,0.1140600361999089
volume_percentage_mean,Eigengene_4,Cerebral_Peduncle,-724.4093345961688,-27.26431681238426,1.902935935813985e-11,0.09284717652889761
volume_percentage_mean,Eigengene_4,Ventral_Orbital_Cortex,-584.9606509489545,-22.015940088819004,1.0084692296882501e-9,0.07816680691968862
volume_percentage_mean,Eigengene_4,Medial_Lemniscus,-1384.4325503406985,-52.105357917437686,2.9332800710681793e-8,0.06532002684168119
volume_percentage_mean,Eigengene_4,Cerebellar_Cortex,29.952744999132356,1.1273199972114378,3.657145841607371e-8,0.06446468513138752
volume_percentage_mean,Eigengene_4,Spinal_Trigeminal_Nerve,415.5621303780699,15.640352818165747,9.374679698314947e-8,0.06068518490549666
volume_percentage_mean,Eigengene_4,Medial_Parietal_Association_Cortex,-1764.8557815898494,-66.42320144073618,9.487797458737279e-7,0.05166293449114681
volume_percentage_mean,Eigengene_4,Ventral_Spinocerebellar_Tract,-1122.2062213439572,-42.23604595681501,1.6762836346124053e-6,0.04965390766805659
volume_percentage_mean,Eigengene_5,Cerebral_Peduncle,-556.9957167186004,-20.963434564551086,1.2688228692562199e-12,0.10372529226286352
volume_percentage_mean,Eigengene_5,Posterolateral_Cortical_Amygdaloid_Area,470.1461957763944,17.694712392035033,3.468233047177818e-12,0.0996865805249743
volume_percentage_mean,Eigengene_5,Thalamus_Rest,-159.20506471417062,-5.99194007476863,6.247017448844002e-11,0.08800781440241322
volume_percentage_mean,Eigengene_5,Medial_Geniculate_Nucleus,-1240.707536991004,-46.69603460989574,4.102394170953233e-9,0.0728339607249008
volume_percentage_mean,Eigengene_5,Primary_Somatosensory_Cortex,-391.04156749769095,-14.71748177984431,2.9196371596677012e-8,0.0655618267433605
volume_percentage_mean,Eigengene_5,Medial_Parietal_Association_Cortex,-1408.823763622819,-53.023360674444035,6.318936779309126e-8,0.062209153892233034
volume_percentage_mean,Eigengene_5,Ventral_Orbital_Cortex,-373.2988154205576,-14.0497046120856,1.0679752612612861e-7,0.06015373798348832
volume_percentage_mean,Eigengene_5,Cerebellar_Cortex,21.020970281335472,0.7911582113633735,1.0901747457893623e-7,0.05999767960671416
volume_percentage_mean,Eigengene_5,Secondary_Somatosensory_Cortex,-106.20966030998845,-3.997372326574807,2.823934812415117e-7,0.056208166277787616
volume_percentage_mean,Eigengene_5,Striatum,-38.6401549045545,-1.454284718162346,6.669421366697981e-7,0.05293170542735309
volume_percentage_mean,Eigengene_6,Inferior_Colliculus,176.39620389047687,6.638956398943731,1.2688228692562199e-12,0.10337985607867421
volume_percentage_mean,Eigengene_6,Lateral_Lemniscus,883.8010504347014,33.2632818040673,2.028154479817087e-11,0.09239024655937295
volume_percentage_mean,Eigengene_6,Periaquaductal_Grey,182.73555444096334,6.877548108822263,1.1257702977700984e-8,0.0689060166103378
volume_percentage_mean,Eigengene_6,Brachium_of_Superior_Colliculus,1237.2889836906409,46.567371827999395,6.535895062372428e-8,0.06200144610977934
volume_percentage_mean,Eigengene_6,Corpus_Callosum,-56.8917980275643,-2.14121482340417,1.8641967946529592e-7,0.057928283118054286
volume_percentage_mean,Eigengene_6,Primary_Somatosensory_Cortex,-392.40030240412165,-14.768619965375333,3.2178763898339386e-6,0.047120202076879114
volume_percentage_mean,Eigengene_6,Postsubiculum,-506.64382173540633,-19.068359568463322,3.812055146095828e-5,0.03778349845706267
volume_percentage_mean,Eigengene_6,Cerebellar_White_Matter,-30.75436858598207,-1.157490397277221,6.330176352098432e-5,0.03578469875878332
volume_percentage_mean,Eigengene_6,Fastigial_Medial_Nucleus_of_Cerebellum,-524.1474828682766,-19.72713816188138,2.006107028561936e-4,0.031223127709004116
volume_percentage_mean,Eigengene_6,Medial_Parietal_Association_Cortex,-1053.002420724249,-39.63144900505437,0.001005912687950989,0.02480521401829086
volume_percentage_mean,Eigengene_7,Inferior_Colliculus,154.26967048729145,5.806188531588009,4.114595886504468e-11,0.08981293191812513
volume_percentage_mean,Eigengene_7,Bed_Nucleus_of_the_Stria_Terminalis,914.7797683677101,34.42921595183498,4.5646293256739e-8,0.06360845854131669
volume_percentage_mean,Eigengene_7,Middle_Cerebellar_Peduncle,-454.595653364755,-17.109442580248704,2.3041049343029956e-7,0.05704955322149654
volume_percentage_mean,Eigengene_7,Parasubiculum,-584.1232070207066,-21.984421532276738,4.211139139250423e-5,0.03735317031885599
volume_percentage_mean,Eigengene_7,Cerebral_Peduncle,-358.8002937272831,-13.504029301348488,7.827311019341853e-5,0.03489395000205451
volume_percentage_mean,Eigengene_7,Reticular_Nucleus_of_Thalamus,-332.67938877212384,-12.520926800991344,7.346805478357679e-4,0.02612422020424116
volume_percentage_mean,Eigengene_7,Olivary_Complex,327.41250121982586,12.32269897042207,8.138760646774409e-4,0.025662545306424183
volume_percentage_mean,Eigengene_7,Cuneate_Nucleus,-721.8225104486116,-27.16695750221442,8.138760646774409e-4,0.025678338440001974
volume_percentage_mean,Eigengene_7,Amygdala,59.357188353471045,2.234003775315145,0.002883614394967292,0.020602058263289282
volume_percentage_mean,Eigengene_7,Ventral_Spinocerebellar_Tract,-571.6028910244634,-21.513199192074598,0.003566770560728238,0.01973516903902908
volume_percentage_mean,Eigengene_8,Ventral_Orbital_Cortex,-501.67082034997975,-18.881192619053067,1.8322309764883928e-11,0.09352613339965601
volume_percentage_mean,Eigengene_8,Accumbens,-197.33474432681433,-7.427012229786228,6.667281185198942e-9,0.07092588116094503
volume_percentage_mean,Eigengene_8,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,219.62451596819832,8.265923832223216,5.535569886946599e-8,0.06279429691298494
volume_percentage_mean,Eigengene_8,Olivary_Complex,470.57770447758406,17.71095291983423,2.8144116572292203e-7,0.056292976275608315
volume_percentage_mean,Eigengene_8,Vestibular_Nuclei,360.99666097087197,13.586693134496041,4.010763287423317e-7,0.05494018551109332
volume_percentage_mean,Eigengene_8,Cerebral_Peduncle,-432.2149439510602,-16.267108387687294,5.322013129017653e-7,0.05376831357247526
volume_percentage_mean,Eigengene_8,Midbrain_Reticular_Nucleus,273.23564173520936,10.283665249643164,7.5040237935071e-6,0.04384841307033671
volume_percentage_mean,Eigengene_8,Internal_Capsule,-167.79387550268993,-6.315193858501752,1.2541302103077191e-5,0.04182727537497172
volume_percentage_mean,Eigengene_8,Inferior_Colliculus,99.06927305672691,3.7286323049618066,2.4925481774245568e-5,0.03933127507829747
volume_percentage_mean,Eigengene_8,Perirhinal_Cortex,-299.51035556651277,-11.272556595791691,5.282310498647288e-5,0.03644699353704613
volume_percentage_mean,Eigengene_9,Ventral_Orbital_Cortex,-421.3157331062949,-15.856898961490144,4.7550514575334995e-9,0.0721985862142533
volume_percentage_mean,Eigengene_9,Midbrain_Reticular_Nucleus,-270.158527607498,-10.167853083179946,3.3573480536689135e-6,0.04691746988121016
volume_percentage_mean,Eigengene_9,Dorsal_Tegmentum,-448.8958152739206,-16.89491995600007,1.162772832827007e-5,0.04222276715562505
volume_percentage_mean,Eigengene_9,Medial_Geniculate_Nucleus,-940.7544183782885,-35.40681391082994,2.4703439781482217e-5,0.03945586444527328
volume_percentage_mean,Eigengene_9,Inferior_Colliculus,-91.63612954002393,-3.4488739279327794,4.781719406694118e-5,0.03683083708866667
volume_percentage_mean,Eigengene_9,Parasubiculum,-518.2135012278787,-19.503803166489657,9.336067859394776e-5,0.03416932013985185
volume_percentage_mean,Eigengene_9,Cuneate_Nucleus,-729.5640853651516,-27.45832419376743,2.4369050420058007e-4,0.03048830727368484
volume_percentage_mean,Eigengene_9,Deep_Mesencephalic_Nuclei,-220.80102929959972,-8.31020381409175,6.324171612153937e-4,0.026752075043160864
volume_percentage_mean,Eigengene_9,Superior_Cerebellar_Peduncle,-618.3840870720669,-23.273885159235792,9.218979367678325e-4,0.025151673342387933
volume_percentage_mean,Eigengene_9,Spinal_Trigeminal_Nerve,187.6960050185145,7.064242688281061,0.0020159875940715887,0.022042714874198954
